Day,h0,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23
2016/9/21,1000,960,1030,1020,920,1000,860,1000,1020,1300,1810,2030,1960,2180,2040,2260,2220,2040,2150,2020,1720,1620,1150,1080
2016/9/22,990,920,1000,1010,890,890,840,880,1000,1380,1530,1920,2010,1920,2080,1960,2130,2120,1870,1910,1800,1390,1200,980
2016/9/23,880,850,800,850,860,780,870,980,960,1420,1650,2030,2120,2080,2220,2090,2260,2250,1980,1970,1660,1600,1270,1030
2016/9/26,870,760,860,840,770,840,850,880,1040,1370,1770,2200,2320,2460,2270,2550,2560,2350,2330,2210,1860,1700,1280,1100
2016/9/27,1080,1080,990,1070,1060,960,1060,1120,1160,1450,2080,2130,2420,2300,2570,2650,2420,2650,2210,2200,1890,1790,1370,1160
2016/9/28,1110,1050,1110,1120,1020,1100,1110,1100,1270,1490,2210,2340,2590,2470,2610,2650,2350,2580,2170,2260,1920,1810,1240,1250
2016/9/29,1090,1020,1120,1000,1110,990,1100,1210,1160,1570,1930,2380,2220,2550,2390,2630,2420,2620,2160,2220,2030,1580,1310,1100
2016/9/30,1080,990,1110,1050,980,1040,960,1150,1070,1520,1930,1990,2290,2110,2380,2200,2410,2150,2280,1950,1940,1680,1220,1130
2016/10/3,800,870,790,870,860,800,870,900,1070,1410,1720,2190,2100,2450,2220,2490,2250,2400,2220,1870,1880,1480,1220,1010
2016/10/4,1040,960,1040,1060,950,1040,950,1150,1170,1580,2040,2090,2460,2330,2550,2590,2360,2550,2390,2000,1960,1560,1330,1180
2016/10/5,980,1070,970,1070,1050,970,1060,1090,1220,1430,1810,2160,2150,2400,2240,2530,2290,2520,2350,2020,2040,1630,1390,1230
2016/10/6,1020,1130,1050,1130,1090,1000,1060,1090,1050,1580,1880,2320,2470,2410,2640,2410,2540,2510,2180,2220,1830,1690,1290,1090
2016/10/7,1080,1070,990,1080,970,1060,1060,970,1060,1340,1860,2100,2050,2280,2120,2340,2340,2150,2270,1950,1950,1580,1280,1070
2016/10/10,790,830,770,830,830,780,840,860,960,1230,1510,1860,1770,2070,2100,1970,2130,2090,1780,1860,1780,1390,1210,980
2016/10/11,880,860,770,840,850,770,840,890,1000,1280,1530,1920,1810,2100,2070,1860,2100,2070,1860,1890,1600,1600,1300,1060
2016/10/12,1040,970,1040,1010,940,990,1030,1040,1200,1200,1660,1870,1780,2000,2140,2010,2180,1950,2040,1930,1580,1580,1280,1060
2016/10/13,940,890,820,890,810,870,890,890,1010,1260,1480,1860,1750,2000,2020,1860,2020,1870,2000,1700,1720,1510,1140,1130
2016/10/14,820,890,810,860,850,790,860,900,1030,1290,1520,1850,1770,1990,1910,2050,2030,1880,1980,1670,1660,1400,1240,1070
2016/10/17,840,820,760,820,730,820,840,860,1010,1070,1540,1650,1930,1990,1850,2080,2050,1880,1950,1690,1710,1510,1130,1090
2016/10/18,830,870,870,800,880,790,870,910,1030,1250,1820,2010,1950,2240,2120,2340,2360,2150,2170,1980,1720,1660,1230,1160
2016/10/19,1040,980,1060,980,1040,960,1050,1150,1120,1460,1690,2050,2130,2010,2250,2050,2250,2040,2190,1840,1890,1610,1180,1120
2016/10/20,850,900,880,810,880,810,890,900,1050,1300,1790,1870,2180,2080,2270,2080,2280,2010,2110,1960,1680,1490,1300,1030
2016/10/21,1030,1050,950,1030,1030,1000,950,1130,1170,1150,1600,1590,1880,1930,1750,1990,1970,1830,1900,1560,1580,1460,1100,1060
2016/10/24,760,810,820,740,810,810,750,930,990,1030,1460,1680,1650,1880,1930,1770,1900,1770,1840,1750,1480,1450,1070,1050
2016/10/25,810,850,850,780,850,780,860,960,950,1230,1420,1780,1860,1760,1910,1960,1810,1960,1910,1560,1620,1460,1110,1100
2016/10/26,900,820,890,780,880,850,820,980,1050,1140,1600,1590,1850,1760,1970,2000,1860,2060,1810,1900,1740,1450,1270,1010
2016/10/27,920,910,820,890,810,870,880,910,1060,1170,1590,1670,1850,1770,2010,2040,1800,1960,1750,1810,1560,1480,1140,1130
2016/10/28,930,840,930,840,900,830,910,930,1080,1170,1590,1650,1880,1980,1820,2010,1980,1850,1960,1800,1540,1480,1130,1080
2016/10/31,760,830,820,760,820,740,830,950,910,1110,1420,1480,1780,1630,1890,1990,1830,1900,1770,1560,1560,1430,1110,1070
2016/11/1,930,820,890,880,820,890,910,920,1020,1140,1530,1750,1690,1860,1910,1750,1890,1760,1910,1800,1490,1530,1280,1010
2016/11/2,960,850,910,840,890,890,840,1010,980,1230,1450,1870,2010,1870,2000,1760,1950,1770,1910,1680,1650,1410,1290,1150
2016/11/3,880,930,840,890,880,950,1100,1090,910,1080,1160,1370,1330,1490,1520,1390,1530,1410,1500,1350,1420,1250,1280,1280
2016/11/4,1190,1200,1090,1170,1160,1050,1160,1110,1240,1170,1470,1660,1570,1760,1620,1770,1600,1750,1650,1420,1440,1210,1130,950
2016/11/7,770,820,750,820,810,840,840,840,970,980,1340,1300,1500,1630,1600,1710,1570,1740,1500,1600,1310,1360,1180,960
2016/11/8,890,800,860,790,830,1000,800,920,930,1350,1710,1820,2080,1940,2140,2150,1990,2160,1910,1910,1740,1500,1270,1040
2016/11/9,940,840,830,900,840,1050,880,1010,980,1390,1610,1950,1890,2110,1970,2140,2000,2180,1900,2010,1830,1470,1300,1040
2016/11/10,910,820,880,810,870,950,960,920,1050,1250,1800,1890,2080,1960,2200,1980,2220,2080,2110,1900,1840,1500,1310,1070
2016/11/11,890,900,920,830,900,1070,870,1030,1050,1290,1840,1860,2130,2280,2340,2120,2310,2200,1860,1900,1790,1470,1250,990
2016/11/14,850,750,840,760,840,770,850,900,1020,1130,1650,1710,2010,1890,2110,2110,1940,2100,1880,1900,1590,1520,1180,1140
2016/11/15,850,920,830,890,810,970,920,930,1070,1280,1720,1730,1960,1820,1850,2000,1840,2050,1800,1870,1530,1420,1240,1010
2016/11/16,900,810,890,820,800,1040,830,1000,950,1370,1620,1800,2050,1950,2130,1940,2130,1950,1870,1970,1630,1570,1160,1000
2016/11/17,910,800,880,800,870,970,880,990,960,1380,1610,1800,2030,1930,2100,1930,1930,2120,1900,1950,1600,1590,1130,1050
2016/11/18,930,840,900,810,820,1050,850,1010,980,1240,1770,1840,2050,1940,1930,2120,1970,2110,1890,1770,1720,1430,1250,1040
2016/11/21,740,840,730,800,760,900,760,950,900,1240,1460,1870,1810,2070,1970,2130,1910,2130,2030,1740,1710,1410,1230,1010
2016/11/22,920,810,880,800,880,940,880,930,1070,1230,1750,1770,1830,2060,1910,2050,1870,2080,1820,1860,1600,1590,1160,1120
2016/11/23,840,880,820,800,880,950,890,830,940,970,1200,1220,1430,1340,1520,1380,1540,1420,1360,1450,1270,1330,1040,1050
2016/11/24,790,850,800,840,790,1000,800,990,980,1380,1720,2200,2300,2300,2450,2330,2560,2300,2300,2070,1980,1560,1300,1050
2016/11/25,960,850,920,830,890,1010,860,1030,990,1380,1720,2170,2090,2350,2160,2340,2180,2300,2220,1990,1910,1580,1330,1050
2016/11/28,760,810,820,750,800,740,820,940,880,1270,1600,2020,2190,2070,2320,2300,2140,2270,1980,2080,1900,1580,1250,1050
2016/11/29,920,870,790,850,780,1020,880,920,1010,1220,1800,2060,1950,2260,2060,2250,2290,2030,2070,1820,1810,1660,1210,1160
2016/11/30,930,820,900,820,880,1050,830,1030,950,1330,1910,1960,2210,2290,2130,2390,2360,2090,2090,1890,1910,1640,1210,1170
2016/12/1,840,890,890,810,890,970,910,930,1040,1360,1640,2070,1970,2200,2230,2110,2240,2090,2060,1950,1660,1610,1190,1170
2016/12/2,930,830,900,830,900,1060,850,1020,960,1340,1820,1880,2140,1990,2140,2160,1990,2130,1900,1940,1800,1500,1310,1130
2016/12/5,850,830,760,840,850,900,770,960,970,1220,1690,1860,1990,1870,2070,2110,1870,2090,1910,1830,1530,1550,1260,1000
2016/12/6,910,890,880,800,880,1020,880,930,1040,1330,1720,1780,1970,2040,2060,1870,2080,2090,1820,1880,1870,1520,1320,1170
2016/12/7,860,910,910,810,910,1050,850,1030,1060,1240,1890,2110,1980,2230,2220,2250,2060,2190,1940,2060,1900,1550,1300,1150
2016/12/8,830,910,900,810,900,1050,930,950,1040,1260,1830,2020,2100,1980,2240,2230,1990,2220,2110,1810,1850,1660,1200,1100
2016/12/9,920,820,880,890,800,1030,910,990,950,1330,1780,1880,2090,1950,2140,2190,1970,2120,2030,1710,1790,1630,1160,1100
2016/12/12,820,760,850,730,840,940,770,880,1040,1230,1630,2140,2000,2330,2220,2400,2200,2190,2170,1930,1970,1570,1340,1070
2016/12/13,930,900,900,820,900,970,920,1010,950,1380,1770,2160,2210,2080,2250,2060,2230,2250,1870,1970,1660,1670,1180,1160
2016/12/14,950,860,920,910,850,1060,830,1020,1040,1260,1900,2070,2030,2330,2180,2360,2330,2140,2160,2120,1760,1690,1240,1180
2016/12/15,940,830,910,830,910,990,940,1020,980,1250,1900,1960,2300,2160,2350,2170,2150,2410,2020,1930,1980,1640,1320,1090
2016/12/16,870,910,830,910,820,1000,940,940,1070,1280,1780,2230,2190,2430,2280,2260,2510,2320,2390,2020,2020,1680,1270,1200
2016/12/19,880,800,790,780,850,790,810,940,1040,1260,1740,1940,2060,2340,2220,2220,2170,2410,1950,1910,1760,1670,1200,1100
2016/12/20,900,960,840,860,870,1090,850,980,1020,1310,2000,2040,2130,2230,2380,2110,2120,2130,2160,1850,1670,1550,1330,1080
2016/12/21,870,870,920,850,840,990,860,1030,990,1310,1740,1900,2100,2010,2030,2200,2040,2010,2080,1850,1810,1480,1200,1180
2016/12/22,850,840,910,830,910,980,870,1020,970,1260,1830,1860,2090,1990,2000,2170,1950,2060,1790,1680,1700,1370,1280,1040
2016/12/23,850,910,830,830,870,960,900,930,950,1310,1530,1700,1910,1800,1800,2020,1770,1880,1910,1670,1510,1520,1140,1000
2016/12/26,770,810,760,810,760,840,760,960,890,1170,1700,1850,1930,2140,2090,2070,2210,1960,1900,1570,1360,1270,830,710
2016/12/27,580,510,550,490,500,690,490,590,NA,NA,NA,NA,NA,NA,NA,NA,NA,900,520,510,640,620,640,570
2016/12/28,550,540,530,510,510,540,510,700,630,710,740,970,930,1070,1020,1160,1200,1090,1140,980,1000,950,840,840
2016/12/29,680,720,750,720,670,710,690,800,840,770,880,960,900,1030,1050,1060,990,1110,1060,1000,880,920,880,770
2016/12/30,780,700,730,700,780,700,740,760,780,850,830,950,890,940,1030,960,940,1090,960,1010,910,870,880,770
2017/1/2,680,680,750,660,680,730,700,720,820,750,840,800,780,870,810,800,790,900,790,850,840,770,820,720
2017/1/3,730,670,730,650,720,710,670,770,720,800,820,780,870,890,830,910,900,860,930,900,790,850,760,780
2017/1/4,730,660,720,710,710,650,740,710,780,830,810,960,960,1070,1020,1180,1070,1170,1130,1030,1030,930,850,800
2017/1/5,750,690,740,680,730,730,680,820,830,1000,1490,1410,1710,1500,1710,1700,1850,1630,1660,1530,1580,1280,1110,920
2017/1/6,810,730,810,710,790,870,1020,950,890,1140,1410,1710,1890,1830,2050,1820,2060,1780,1840,1620,1700,1390,1180,980
2017/1/9,770,820,740,740,730,730,810,780,800,900,880,980,1160,1080,1120,1230,1140,1170,1270,1090,1050,1080,970,870
2017/1/10,810,740,800,720,770,760,770,860,910,1210,1730,1990,2040,2110,2090,2070,2030,2130,1970,1880,1660,1590,1110,1040
2017/1/11,800,790,790,760,770,1030,890,900,970,1320,2040,2140,2240,2210,2480,2290,2220,2460,2150,1990,1800,1780,1260,1100
2017/1/12,860,900,840,820,810,1080,890,950,1000,1510,1840,2080,2130,2350,2310,2270,2190,2480,2110,2020,1800,1760,1220,1120
2017/1/13,890,940,870,860,830,1100,900,990,1060,1470,1830,2070,2140,2250,2430,2260,2200,2260,2220,2070,1790,1750,1220,1050
2017/1/16,780,830,770,830,760,760,840,900,1030,1320,1830,2350,2380,2440,2730,2470,2630,2480,2520,2180,2150,1790,1280,1240
2017/1/17,870,850,850,920,820,1010,950,970,1010,1570,1960,2270,2590,2380,2570,2400,2330,2340,2450,2150,1930,1950,1260,1110
2017/1/18,960,850,860,840,910,1000,900,1070,1020,1390,2060,2200,2250,2520,2330,2280,2250,2480,2090,2050,2000,1670,1350,1070
2017/1/19,910,890,830,870,820,1060,930,960,1070,1290,1820,2180,2080,2330,2160,2390,2370,2200,2240,2020,1990,1790,1210,1200
2017/1/20,850,930,820,900,840,1080,880,1060,1010,1480,1930,2180,2610,2440,2470,2710,2410,2380,2400,2020,2090,1660,1290,1190
2017/1/23,740,810,800,740,810,910,950,980,920,1360,1760,2240,2180,2310,2590,2340,2600,2330,2170,2360,1960,1790,1370,1160
2017/1/24,870,940,850,860,830,1090,920,1060,1020,1500,2090,2260,2500,2640,2410,2550,2630,2360,2410,2080,2060,1750,1410,1150
2017/1/25,960,830,910,830,880,1000,1030,970,1060,1240,1850,1930,2260,2080,2300,2170,2320,2200,2220,1990,1850,1860,1270,1260
2017/1/26,890,950,850,950,850,1000,1050,960,1100,1290,1900,1990,2300,2210,2490,2340,2150,2380,2090,2220,1810,1820,1260,1160
2017/1/27,1000,890,990,870,960,1060,920,1110,1060,1440,1860,2290,2170,2440,2190,2250,2070,2220,1920,1990,1700,1530,1350,1070
2017/1/30,810,810,820,880,790,800,820,910,970,1320,1540,1860,1980,2140,1990,1970,2140,1950,1940,1820,1620,1690,1200,1090
2017/1/31,880,930,840,850,840,1100,880,950,990,1370,1760,2000,2340,2170,2230,2250,2340,2190,2040,1940,1930,1620,1230,1110
2017/2/1,900,960,880,870,830,1110,880,970,1010,1270,1920,2040,2220,2240,2280,2210,2340,2130,2040,1950,1870,1540,1270,1140
2017/2/2,890,860,940,850,870,1030,930,1000,1050,1410,1710,1950,2270,2070,2120,2390,2240,2170,2200,1880,1680,1590,1340,1130
2017/2/3,900,940,880,850,940,1000,890,1040,1000,1250,1870,1880,1960,2200,2040,2000,2190,1980,1910,1990,1650,1740,1180,1110
