year,No.,gender,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
23,1,m,4,2,2,2,2,2,1,1,2,2,2,1,1,2,2,2,1,2,2,1,1,2,2,2,2,1,2,2
23,2,m,2,2,1,4,4,5,4,5,4,3,5,2,5,5,3,4,4,5,5,5,4,4,2,2,5,5,5,4
23,3,m,5,3,2,3,4,4,3,4,3,4,4,4,4,4,3,2,2,3,4,3,5,2,3,2,4,4,4,4
23,4,m,5,2,3,1,4,4,5,5,1,4,4,4,5,5,2,1,1,4,4,2,4,1,4,4,5,2,4,5
23,5,m,3,3,2,2,1,3,2,4,3,2,1,3,2,3,3,2,4,3,1,3,2,2,2,3,1,3,2,3
23,6,m,4,2,4,2,5,4,4,5,3,2,2,4,3,4,3,2,4,2,4,4,2,2,4,4,4,2,4,2
23,7,f,3,4,4,4,3,4,5,5,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,5,3,4,5
23,8,f,5,2,1,1,4,4,4,3,1,2,1,5,4,5,1,1,3,2,2,4,1,5,3,5,5,2,3,1
23,9,m,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
23,10,f,4,5,3,4,2,1,2,1,4,3,1,1,2,1,1,1,4,4,3,2,4,2,2,2,2,4,1,2
23,11,f,3,5,4,2,5,5,4,5,2,2,2,1,5,3,1,3,4,2,3,5,5,4,2,3,5,2,3,4
23,12,m,2,2,2,3,4,4,4,3,2,2,4,2,4,4,2,4,2,3,3,4,5,4,3,4,2,2,4,4
23,13,m,2,5,3,1,4,4,5,5,3,2,2,2,5,5,2,4,3,1,4,5,5,3,5,5,3,4,4,2
23,14,m,2,4,3,2,4,4,5,4,1,3,1,2,5,3,4,3,4,5,1,2,2,1,4,5,5,2,5,4
23,15,m,4,3,2,4,3,3,3,3,3,4,3,2,3,3,1,2,2,3,4,3,3,3,2,3,4,3,2,2
23,16,m,5,1,5,4,5,5,3,5,1,3,4,5,5,5,2,5,5,3,3,4,4,4,3,3,3,4,3,3
23,17,m,4,2,1,1,4,5,5,5,2,4,4,5,5,5,4,2,1,2,4,2,2,5,4,4,4,2,2,2
23,18,m,2,5,4,4,3,2,2,2,5,2,2,3,2,3,4,5,2,4,2,4,4,4,2,2,2,4,2,3
23,19,m,5,1,4,5,3,4,5,5,4,4,5,4,5,5,5,4,5,4,5,5,5,4,4,5,5,4,5,4
23,20,m,1,2,4,4,3,1,2,1,4,4,1,2,2,2,5,5,4,4,3,2,3,3,3,2,2,2,2,2
23,21,m,4,3,1,2,2,2,4,4,2,2,2,2,4,4,1,2,4,4,3,2,4,1,4,2,4,3,2,4
23,22,m,4,2,4,5,5,4,4,5,2,3,4,4,5,5,2,3,2,4,5,4,2,3,4,4,5,3,4,3
23,23,m,5,5,2,1,5,3,5,5,1,5,2,2,2,3,1,1,4,1,5,5,5,2,5,5,4,1,5,5
23,24,f,4,1,4,2,4,4,4,5,2,3,5,5,5,5,2,4,4,2,3,4,5,4,2,4,4,2,4,3
23,25,m,4,5,2,1,4,2,4,5,2,5,5,3,4,4,5,4,2,2,3,3,4,4,2,5,4,1,5,2
23,26,m,5,5,2,3,2,4,5,4,4,3,5,4,5,5,3,4,5,4,5,4,3,4,2,2,5,3,2,3
23,27,m,1,2,5,4,5,1,1,1,5,1,2,1,1,1,4,5,5,4,4,2,1,1,1,2,1,5,4,4
23,28,f,4,4,4,1,2,4,4,4,3,4,2,1,1,4,2,1,4,2,4,4,5,3,5,5,5,2,2,1
23,29,f,2,2,2,2,2,2,2,2,4,3,4,2,2,2,2,2,4,2,2,3,2,2,3,2,2,3,2,3
23,30,m,5,5,4,2,4,4,3,4,2,2,4,2,1,5,2,2,4,3,4,3,2,2,3,3,3,5,2,4
23,31,f,2,4,4,4,5,4,5,5,3,2,4,5,5,5,5,5,3,4,5,3,4,5,5,5,5,2,4,3
23,32,m,4,5,4,1,5,4,5,5,1,2,2,5,3,5,1,1,1,1,4,5,5,2,5,5,4,2,5,1
23,33,f,4,3,3,2,4,4,4,4,2,2,3,2,3,4,2,3,3,1,4,1,4,3,3,4,4,3,4,1
23,34,f,4,2,1,1,3,4,5,5,5,4,4,4,5,5,3,2,1,1,2,1,4,4,2,3,2,4,2,4
23,35,m,5,5,2,2,4,4,2,5,2,5,5,5,5,5,2,4,4,2,4,3,2,3,2,2,4,2,4,4
23,36,m,2,2,3,2,4,3,4,4,3,4,3,3,4,5,4,2,2,3,4,2,2,4,3,4,5,3,4,4
23,37,f,3,2,2,3,4,3,4,4,2,4,2,2,4,4,3,2,2,4,4,3,2,3,4,4,3,2,3,2
23,38,m,5,4,2,1,4,4,4,5,2,3,4,4,5,5,1,5,2,2,4,4,1,2,4,4,5,1,2,4
23,39,m,5,5,1,3,1,4,5,4,1,5,2,4,4,3,3,2,2,2,4,1,4,4,5,4,5,2,5,1
23,40,f,2,1,1,1,5,4,5,5,4,3,5,5,4,4,1,4,4,3,1,2,4,5,5,4,4,5,4,4
23,41,f,1,2,1,1,4,5,2,5,4,5,3,5,5,5,2,4,4,3,5,4,5,2,1,2,5,4,4,4
23,42,m,5,2,5,4,5,5,5,5,2,4,5,5,5,5,4,2,2,2,1,1,1,4,1,2,5,2,5,5
23,43,m,2,2,1,3,5,5,5,3,1,4,4,5,3,4,2,1,4,2,2,3,5,2,3,3,5,2,3,4
23,44,m,5,5,1,2,5,3,5,5,1,4,3,3,5,1,1,1,3,1,5,2,4,3,1,5,5,1,5,4
23,45,m,1,1,2,2,5,2,1,2,2,1,1,2,1,1,1,1,2,2,4,4,2,3,4,5,1,2,1,1
23,46,m,2,5,4,4,4,4,2,4,2,4,4,5,5,4,4,5,4,4,4,4,5,3,4,4,4,3,4,4
23,47,m,2,2,3,4,4,5,4,5,3,3,4,4,5,5,4,5,2,3,5,3,3,4,2,3,5,4,3,5
23,48,m,2,2,1,1,3,4,5,5,2,2,4,4,5,5,2,4,4,3,4,2,4,2,5,3,4,2,4,4
23,49,m,5,5,5,4,4,4,3,4,3,4,4,4,4,4,3,3,4,3,4,4,4,4,4,4,3,4,3,4
23,50,m,4,4,1,3,3,4,3,4,4,4,3,3,4,3,3,3,4,3,3,3,4,3,4,4,4,3,4,3
23,51,m,4,4,4,5,3,2,5,5,2,5,5,5,5,5,5,5,4,4,2,1,5,4,2,2,5,2,4,2
23,52,m,2,4,5,3,1,5,5,5,1,5,1,4,5,5,1,5,1,2,1,3,5,1,1,1,2,2,4,3
24,53,m,3,3,4,4,3,3,4,4,2,3,2,3,4,4,3,4,4,1,4,3,3,4,3,3,4,4,4,4
24,54,m,3,4,3,2,3,3,4,2,3,2,2,2,3,2,2,1,3,3,2,3,2,3,4,4,2,3,3,2
24,55,m,2,4,1,2,4,5,4,5,3,4,1,4,5,5,2,2,3,2,4,1,4,5,5,5,4,2,4,3
24,56,m,2,4,1,4,4,5,5,4,5,3,5,3,4,5,5,5,4,4,2,2,4,3,1,2,5,3,4,5
24,57,m,4,3,2,3,4,5,4,5,3,3,5,4,4,5,2,3,4,3,4,2,2,5,3,5,5,2,5,4
24,58,m,4,5,4,2,5,5,5,5,2,4,2,3,5,5,2,2,2,1,5,5,5,4,5,5,5,5,5,3
24,59,m,1,2,2,3,3,1,3,2,3,2,4,1,2,2,4,3,3,2,3,2,2,3,2,4,2,2,3,2
24,60,m,2,4,3,1,4,4,4,4,4,4,4,4,4,4,4,1,3,4,4,2,4,3,4,4,4,2,3,3
24,61,m,5,3,4,3,4,3,4,4,1,4,3,5,5,5,5,4,5,3,3,4,4,4,3,3,4,3,1,2
24,62,m,2,4,5,2,1,5,5,5,4,5,4,4,5,5,2,3,3,2,2,3,5,4,1,4,5,4,2,4
24,63,m,2,3,1,1,1,1,1,1,1,1,2,2,2,1,2,1,4,1,2,4,1,1,2,1,1,1,2,2
24,64,m,2,4,2,3,2,3,3,2,3,2,2,3,2,2,2,3,2,3,3,4,3,4,3,3,3,4,3,2
24,65,m,2,4,4,2,3,4,4,5,2,4,3,2,4,5,2,4,1,2,3,2,5,4,4,4,5,4,3,4
24,66,f,1,2,2,1,5,1,5,4,5,5,5,5,1,1,2,1,1,3,1,1,5,1,4,1,5,3,1,5
24,67,m,5,3,3,3,2,5,4,5,3,2,3,3,4,3,1,1,1,1,1,1,4,4,3,4,2,4,3,4
24,68,m,3,5,4,3,4,5,3,5,3,4,3,5,5,4,5,4,4,5,4,5,4,4,5,4,4,3,3,4
24,69,m,3,2,3,4,4,5,4,3,4,4,4,4,4,4,4,4,3,4,3,3,3,4,2,4,5,3,2,3
24,70,m,4,2,4,3,4,4,4,4,2,3,4,4,4,5,2,1,2,1,2,2,3,4,2,2,5,3,2,2
24,71,m,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,72,m,5,3,4,1,4,4,5,5,1,4,1,4,5,4,1,2,4,1,5,4,2,3,5,4,4,2,5,3
24,73,m,4,2,2,2,4,5,5,5,2,3,2,4,4,4,2,2,3,2,2,4,2,4,5,5,5,4,5,2
24,74,m,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,75,m,4,3,2,2,3,4,3,3,2,3,4,3,3,4,2,3,2,2,4,2,4,3,3,4,3,2,4,3
24,76,m,4,5,3,1,1,2,4,5,2,5,5,4,5,5,3,4,4,3,4,2,5,2,1,4,5,4,5,5
24,77,m,2,5,2,4,1,1,2,1,5,2,2,1,1,2,5,5,1,2,2,1,3,5,1,1,2,3,1,2
24,78,m,5,4,1,5,1,3,5,5,1,5,1,5,4,5,1,1,1,1,5,1,5,5,1,1,5,5,4,5
24,79,f,4,4,3,3,4,4,4,4,4,4,5,5,5,5,4,3,3,4,3,1,2,3,1,1,4,2,4,4
24,80,m,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,81,m,4,4,3,5,4,4,4,5,3,4,3,4,4,4,3,3,4,3,3,3,3,3,3,3,4,4,4,4
24,82,m,2,2,4,4,2,4,4,4,3,3,3,4,4,4,4,3,4,3,2,3,3,3,4,3,4,2,2,2
24,83,m,5,4,1,3,4,5,3,5,1,1,1,1,2,3,1,4,3,2,5,4,3,3,3,3,5,3,1,1
24,84,m,5,2,4,1,4,3,4,5,2,2,2,4,2,3,1,2,4,2,4,3,4,2,4,4,4,3,5,3
24,85,m,5,4,4,4,3,2,4,5,4,4,4,4,5,4,3,3,4,4,3,4,5,3,5,4,3,4,4,3
24,86,m,4,2,4,3,3,4,4,4,4,4,2,4,2,1,2,2,2,2,4,4,1,2,1,1,2,4,3,4
24,87,m,4,5,3,3,4,4,5,5,2,2,3,2,4,5,4,5,3,2,4,4,5,5,3,4,5,2,4,3
24,88,m,2,1,1,1,2,3,4,5,1,5,5,5,5,3,2,4,5,3,5,4,3,2,2,3,5,3,5,5
24,89,m,4,4,1,3,4,4,1,5,1,5,1,2,1,1,1,1,1,1,1,3,1,1,5,5,5,1,5,3
24,90,m,1,3,5,4,5,5,4,5,3,3,3,4,3,5,3,3,3,3,3,3,4,5,2,4,5,4,5,5
24,91,m,4,5,5,5,2,5,2,5,5,3,2,4,2,2,4,3,3,4,5,4,4,5,5,2,4,4,3,2
24,92,m,5,4,3,5,3,5,4,5,3,5,4,4,5,5,4,4,4,3,3,4,4,3,4,2,4,2,2,4
24,93,m,3,3,1,2,3,3,4,4,1,2,1,5,5,5,5,3,1,4,2,3,1,2,4,4,3,5,1,4
24,94,m,4,3,2,3,4,3,4,4,2,4,2,4,4,4,3,3,2,3,4,3,4,2,2,4,4,3,4,2
24,95,m,4,3,2,2,4,5,3,5,2,3,3,5,5,5,2,3,2,2,4,5,5,5,4,5,5,4,5,5
24,96,m,2,4,5,3,5,4,5,5,2,4,4,2,4,4,4,4,2,4,2,2,5,5,5,4,5,4,4,4
24,97,m,4,4,5,4,5,5,4,4,5,5,4,4,4,5,4,3,4,4,4,4,3,4,5,4,5,4,3,4
24,98,m,5,5,3,3,2,4,4,4,3,4,3,3,4,5,3,3,3,2,3,4,4,4,4,3,3,4,3,4
24,99,m,3,2,4,1,4,3,2,5,2,4,2,4,4,3,2,2,3,2,4,2,2,2,5,4,5,3,5,3
24,100,f,2,1,5,5,5,4,5,5,1,1,4,4,5,2,5,5,4,4,5,5,4,2,5,5,5,1,5,2
24,101,m,2,4,2,2,2,4,5,5,5,5,5,4,5,5,2,4,2,4,3,2,4,3,3,2,5,3,4,4
24,102,m,5,2,5,1,4,5,2,5,4,5,2,2,5,2,4,5,5,1,5,1,4,1,1,5,5,1,5,5
24,103,m,5,5,4,5,3,5,5,5,3,3,3,3,3,5,4,3,3,2,4,5,3,5,5,4,5,4,5,4
24,104,m,5,5,5,5,3,5,5,5,2,4,4,4,3,5,1,4,5,5,5,5,5,4,3,2,5,3,4,5
24,105,f,2,3,2,3,3,3,4,4,3,4,3,4,4,4,2,3,2,3,4,2,3,2,3,2,3,2,2,3
24,106,f,1,5,5,5,2,5,5,4,4,5,3,2,4,5,1,1,1,3,5,4,5,5,5,5,5,1,5,5
24,107,m,4,4,3,2,4,3,4,4,4,3,2,2,4,4,2,2,4,2,3,2,4,3,3,4,4,3,4,4
24,108,m,1,2,2,3,2,2,3,1,4,2,2,1,1,1,1,4,2,4,2,4,2,3,2,4,2,4,4,2
24,109,m,3,2,2,4,4,5,4,4,2,4,4,4,4,5,4,4,2,3,3,2,3,4,3,4,4,1,3,1
24,110,f,4,4,5,3,5,5,5,4,3,5,5,5,4,5,4,4,3,3,2,2,4,5,2,3,4,4,5,3
24,111,m,4,2,2,2,5,4,3,5,1,2,3,2,5,5,3,2,2,2,5,3,2,4,5,4,5,2,5,3
24,112,m,1,4,2,4,1,1,4,1,5,1,1,4,1,3,5,5,5,5,5,5,1,5,5,1,1,1,5,1
24,113,m,5,5,3,3,4,3,5,5,3,3,5,5,5,5,5,2,5,2,4,5,4,3,1,1,3,1,1,1
24,114,m,3,4,2,1,4,4,4,4,2,1,3,4,4,2,2,2,3,1,4,4,3,2,3,4,4,2,3,2
24,115,m,4,4,1,1,3,1,4,2,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,3,2,3,2
24,116,m,5,1,1,1,4,4,1,3,3,4,3,3,3,3,2,2,4,3,4,3,3,3,2,2,3,3,3,3
24,117,m,4,4,4,3,5,4,3,4,4,4,5,4,5,4,2,3,3,2,3,3,2,3,3,3,3,3,4,3
24,118,f,5,5,1,5,3,2,5,5,3,4,3,4,3,1,1,1,1,1,4,4,4,1,2,1,2,1,2,1
24,119,m,2,1,2,1,2,1,1,1,3,2,1,2,1,2,1,2,1,2,1,1,1,1,1,2,2,1,1,2
24,120,m,4,4,1,2,3,4,2,4,1,4,4,4,4,4,4,2,3,4,4,2,4,4,2,2,5,1,1,4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
